NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CDKN2C	NNN	1857	0.5521397590637207	-0.006618686	No	
row_1	CDKN1A	NNN	2793	0.4749082326889038	-0.0010171433	No	
row_2	TFRC	NNN	3955	0.4087928235530853	-0.0022697586	No	
row_3	STAG1	NNN	4607	0.36510831117630005	0.0031934401	No	
row_4	SMC4	NNN	5376	0.3290870487689972	0.0050268774	No	
row_5	SMC6	NNN	5974	0.3265805244445801	0.0096629355	No	
row_6	CENPE	NNN	9670	0.23557579517364502	-0.042665433	No	
row_7	PRKDC	NNN	9903	0.22564305365085602	-0.036384184	No	
row_8	NUP153	NNN	10209	0.21476814150810242	-0.031841345	No	
row_9	RAD51AP1	NNN	11346	0.18115665018558502	-0.042995956	No	
row_10	PDS5B	NNN	11749	0.16792109608650208	-0.04223297	No	
row_11	CDKN1B	NNN	11782	0.1669694036245346	-0.035202947	No	
row_12	SHMT1	NNN	12021	0.15919427573680878	-0.032038953	No	
row_13	BUB1B	NNN	12226	0.15331293642520905	-0.028561953	No	
row_14	CCP110	NNN	12770	0.13940724730491638	-0.031497415	No	
row_15	DCLRE1B	NNN	12786	0.13899920880794525	-0.02544653	No	
row_16	NAA38	NNN	12913	0.1356806457042694	-0.021439282	No	
row_17	WEE1	NNN	13149	0.12895174324512482	-0.019596297	No	
row_18	POLE4	NNN	13238	0.12664394080638885	-0.015350988	No	
row_19	IPO7	NNN	13346	0.12340133637189865	-0.011576842	No	
row_20	CBX5	NNN	13481	0.12036801129579544	-0.0084008	No	
row_21	RFC1	NNN	13839	0.11153119057416916	-0.009428894	No	
row_22	MYC	NNN	14033	0.10698552429676056	-0.007866271	No	
row_23	MSH2	NNN	14194	0.10323270410299301	-0.005911117	No	
row_24	LBR	NNN	14199	0.10315759479999542	-0.0012988441	No	
row_25	ATAD2	NNN	14216	0.10273712873458862	0.0030896952	No	
row_26	LUC7L3	NNN	14806	0.08979517966508865	-0.0028812918	No	
row_27	SMC1A	NNN	14844	0.0887242779135704	5.133053E-4	No	
row_28	PAN2	NNN	14869	0.08818458765745163	0.0041051256	No	
row_29	TRA2B	NNN	14872	0.08813142031431198	0.008069737	No	
row_30	PLK4	NNN	14934	0.08659994602203369	0.010958636	No	
row_31	PSIP1	NNN	15363	0.0811770036816597	0.0073424233	No	
row_32	MMS22L	NNN	15459	0.07900826632976532	0.009307013	No	
